Date Reported,Organization Name,Date of Breach,Number of Washingtonians Affected,Information Compromised
3/11/2021,Security Industry Specialists,,2264,Name; Financial & Banking Information
3/10/2021,"Mead Johnson & Company, LLC",11/7/2020,2828,Name; Full Date of Birth
3/10/2021,Public Utility District No. 1 of Skagit County,,23935,Name; Financial & Banking Information; Other
3/5/2021,Ascentium Inc. and Ascentium Corp.,,172,Name; Social Security Number; Driver's License or Washington ID Card Number; Other
3/5/2021,Metromile Insurance Company,12/1/2020,1400,Name; Driver's License or Washington ID Card Number; Full Date of Birth
3/5/2021,American Armed Forces Mutual Aid Association,01/28/2021,4318,Name; Social Security Number; Financial & Banking Information; Full Date of Birth; Other
3/4/2021,Americold Realty Trust,,3337,Name; Social Security Number; Driver's License or Washington ID Card Number; Financial & Banking Information; Full Date of Birth; Unique Private Key (e.g. used to authenticate or sign an electronic record); Health Insurance Policy or ID Number; Medical Information; Biometric Data; Username and Password/Security Question Answers; Other
3/2/2021,Cardinal Logistics Management Corp.,,1308,Name; Social Security Number; Financial & Banking Information; Full Date of Birth; Health Insurance Policy or ID Number; Medical Information; Other
3/2/2021,Northshore Utility District,,4900,Name; Financial & Banking Information; Other
02/27/2021,"Casemaker, LLC and Lawriter, LLC",7/1/2020,1690,Name; Email Address and Password/Security Question Answers; Other
02/26/2021,"BSN Sports, LLC",,523,Name; Financial & Banking Information
02/23/2021,Humana,10/12/2020,675,Name; Social Security Number; Full Date of Birth; Medical Information; Other
02/23/2021,Lakewood Water District,2/3/2021,14877,Name; Financial & Banking Information; Other
02/23/2021,Washington Education Association & Seattle Education Association,,17415,Name; Social Security Number; Full Date of Birth; Other
02/19/2021,Renton School District,4/5/2020,771,Name; Other
02/19/2021,The Kroger Co.,12/24/2020,153800,Name; Social Security Number; Full Date of Birth; Medical Information; Other
02/18/2021,"Lucid Lane, Inc.",12/18/2020,4,Other
02/17/2021,"Woodcreek Provider Services, LLC",12/3/2020,25917,Name; Social Security Number; Financial & Banking Information; Full Date of Birth; Student ID Number; Health Insurance Policy or ID Number; Medical Information; Other
2/12/2021,Washington State Auditor's Office,,1420520,Name; Social Security Number; Financial & Banking Information; Full Date of Birth; Student ID Number; Health Insurance Policy or ID Number; Other
2/10/2021,"City of Ellensburg, Washington",,8523,Name; Social Security Number; Driver's License or Washington ID Card Number; Financial & Banking Information; Full Date of Birth; Passport Number; Health Insurance Policy or ID Number; Medical Information; Other
2/2/2021,The Brotherhood's Relief & Compensation Fund,1/3/2021,1563,Name; Social Security Number; Financial & Banking Information; Full Date of Birth; Other
2/1/2021,Gonzaga University,8/6/2020,8041,Name; Social Security Number; Driver's License or Washington ID Card Number; Financial & Banking Information; Full Date of Birth; Student ID Number; Passport Number; Health Insurance Policy or ID Number; Medical Information; Username and Password/Security Question Answers
01/29/2021,Grays Harbor Community Hospital,5/6/2019,4984,Name; Full Date of Birth; Medical Information
01/27/2021,Absher Construction Company,08/28/2020,1527,Name; Social Security Number; Driver's License or Washington ID Card Number; Financial & Banking Information; Full Date of Birth
01/26/2021,thyssenkrupp Materials,12/28/2020,1250,Name; Social Security Number; Financial & Banking Information; Full Date of Birth; Medical Information; Other
01/26/2021,"Bosley, Inc.",,1936,Name; Social Security Number; Driver's License or Washington ID Card Number; Financial & Banking Information
01/26/2021,Puget Sound Educational Service District,4/5/2020,32419,Name; Social Security Number; Financial & Banking Information; Full Date of Birth; Unique Private Key (e.g. used to authenticate or sign an electronic record); Health Insurance Policy or ID Number; Medical Information; Username and Password/Security Question Answers; Other
01/25/2021,American Frame Corporation,,954,Name; Social Security Number; Financial & Banking Information; Other
01/25/2021,Einstein Healthcare Network,8/5/2020,1197,Name; Social Security Number; Full Date of Birth; Health Insurance Policy or ID Number; Medical Information
01/21/2021,Cardinal Financial Company,11/8/2020,925,Name; Full Date of Birth; Other
01/19/2021,Helen Keller International,2/7/2020,534,Name; Full Date of Birth
01/15/2021,"Walla Walla County, WA",,577,Username and Password/Security Question Answers
01/14/2021,National Western Life Insurance Company,,,Name; Social Security Number; Financial & Banking Information; Full Date of Birth; Other
01/13/2021,North Park University,2/7/2020,1239,Name; Full Date of Birth; Other
01/13/2021,Waters & Kraus LLP,12/5/2019,522,Name; Social Security Number; Driver's License or Washington ID Card Number; Medical Information
1/12/2021,"National Board for Certified Counselors, Inc.",08/31/2020,9898,Name; Social Security Number; Full Date of Birth; Other
1/11/2021,"ALE Solutions, Inc.",4/1/2020,736,Name; Social Security Number
1/11/2021,Jefferson Healthcare,11/9/2020,2496,Name; Social Security Number; Driver's License or Washington ID Card Number; Full Date of Birth; Health Insurance Policy or ID Number; Medical Information; Other
1/8/2021,North American Partners in Anesthesia,06/17/2020,505,Name; Social Security Number; Driver's License or Washington ID Card Number; Health Insurance Policy or ID Number; Medical Information; Other
1/8/2021,"US Fertility, LLC (Seattle Reproductive Medicine)",8/12/2020,47952,Name; Social Security Number; Driver's License or Washington ID Card Number; Financial & Banking Information; Passport Number; Health Insurance Policy or ID Number; Medical Information; Other
1/8/2021,Convoy of Hope,2/7/2020,1017,Name; Full Date of Birth
1/5/2021,Grinnell College,2/7/2020,2465,Name; Full Date of Birth; Student ID Number
1/4/2021,"Peter Pan Seafoods, Inc.",12/12/2020,1661,Name; Social Security Number; Full Date of Birth; Other
12/31/2020,"Life Quotes, Inc.",10/20/2020,626,Name; Social Security Number; Driver's License or Washington ID Card Number; Financial & Banking Information; Full Date of Birth; Medical Information; Other
12/30/2020,Zoetop Business Co. Ltd. (ROMWE),7/1/2018,148785,Name; Username and Password/Security Question Answers; Other
12/30/2020,International Union of Bricklayers and Allied Craftworkers,6/4/2020,1053,Name; Social Security Number; Financial & Banking Information; Full Date of Birth; Other
12/28/2020,Prime Therapeutics,11/30/2020,897,Name; Medical Information
12/28/2020,"Pulmonary Hypertension Association, Inc.",2/7/2020,722,Name; Full Date of Birth
12/23/2020,Bucknell University,2/7/2020,710,Name; Full Date of Birth; Student ID Number; Other
12/23/2020,"Metabolic Maintenance Products, Inc.",10/1/2019,709,Name; Financial & Banking Information
12/23/2020,"Tree Top, Inc.",,9721,Name; Social Security Number; Financial & Banking Information; Full Date of Birth; Health Insurance Policy or ID Number; Medical Information; Other
12/22/2020,Cedarville University,2/7/2020,1706,Name; Full Date of Birth; Student ID Number; Other
12/18/2020,Benton County of Washington,11/11/2019,820,Name; Social Security Number; Driver's License or Washington ID Card Number; Financial & Banking Information; Full Date of Birth; Student ID Number; Health Insurance Policy or ID Number; Medical Information; Other
12/18/2020,Washington State Bar Association,3/10/2020,4051,Name; Financial & Banking Information
12/16/2020,Kappa Delta Foundation,2/7/2020,1508,Name; Full Date of Birth; Other
12/16/2020,"MEDNAX Services, Inc.",06/17/2020,29861,Name; Social Security Number; Driver's License or Washington ID Card Number; Financial & Banking Information; Full Date of Birth; Health Insurance Policy or ID Number; Medical Information; Other
12/16/2020,Paysafe Group Holdings Limited,05/13/2018,1877,Name; Social Security Number; Financial & Banking Information; Other
12/11/2020,Fairfield University,2/7/2020,505,Name; Full Date of Birth
12/10/2020,Oklahoma State University Foundation,2/7/2020,1334,Name; Full Date of Birth; Other
12/9/2020,City University of Seattle,,1097,Name; Driver's License or Washington ID Card Number; Student ID Number; Military ID Number; Passport Number; Health Insurance Policy or ID Number; Medical Information; Other
12/4/2020,"USNR, LLC",09/28/2020,1368,Name; Social Security Number; Financial & Banking Information; Full Date of Birth; Other
12/1/2020,Kitsap County Credit Union,05/19/2020,3268,Name; Social Security Number; Financial & Banking Information; Full Date of Birth; Medical Information; Other
12/1/2020,Matson Navigation Company,,2991,Name; Social Security Number; Full Date of Birth; Health Insurance Policy or ID Number; Other
12/1/2020,Stride Inc.,11/4/2020,742,Name; Social Security Number; Passport Number
11/20/2020,"Senior Operations, LLC (Senior Aerospace AMT & Damar AeroSystems)",10/21/2020,2543,Name; Social Security Number; Financial & Banking Information; Full Date of Birth; Passport Number; Other
11/18/2020,"Windstream Holdings II, LLC",7/11/2020,643,Name; Social Security Number; Driver's License or Washington ID Card Number; Full Date of Birth; Medical Information
11/13/2020,Georgia Southern University,2/7/2020,552,Name; Social Security Number; Full Date of Birth; Other
11/10/2020,Woodruff Sawyer & Co.,3/2/2020,2393,Name; Full Date of Birth; Medical Information
11/5/2020,Green America,2/7/2020,1127,Name; Full Date of Birth; Other
11/5/2020,"VF Outdoor, LLC (The North Face)",10/8/2020,366,Name; Full Date of Birth; Email Address and Password/Security Question Answers; Other
11/4/2020,Amtrak,,1208,Username and Password/Security Question Answers; Other
10/29/2020,Feed the Children,2/7/2020,21257,Name; Full Date of Birth; Other
10/29/2020,Hutchinson School,2/7/2020,3,Name; Social Security Number; Other
10/29/2020,MK Periodontics and Implants,,8000,Name; Social Security Number; Financial & Banking Information; Full Date of Birth; Medical Information; Other
10/28/2020,"JM Bullion, Inc.",1/1/2020,882,Name; Financial & Banking Information; Other
10/27/2020,"Ascend Clinical, LLC",,1959,Name; Social Security Number; Medical Information; Other
10/27/2020,Luxottica of America Inc.,8/9/2020,12166,Name; Social Security Number; Full Date of Birth; Health Insurance Policy or ID Number; Medical Information
10/27/2020,"TrueFire, LLC",02/21/2020,2633,Name; Full Date of Birth; Username and Password/Security Question Answers; Other
10/25/2020,"Hi-Line Ranch, Harris Farms, Cherry River Farms",09/27/2020,852,Name; Social Security Number
10/22/2020,"University of Nevada, Las Vegas Foundation",2/7/2020,2563,Name; Full Date of Birth; Student ID Number
10/21/2020,Carroll College,2/7/2020,2166,Name; Full Date of Birth; Other
10/21/2020,Sam's Club,,771,Name; Email Address and Password/Security Question Answers; Other
10/16/2020,The Health & Wellness Clinic,08/29/2020,889,Name; Social Security Number; Driver's License or Washington ID Card Number; Full Date of Birth; Medical Information; Other
10/16/2020,"Wyndham Capital Mortgage, Inc.",09/18/2020,569,Name; Social Security Number; Other
10/15/2020,"University of Nevada, Reno",2/7/2020,3361,Name; Full Date of Birth
10/13/2020,Carnival Corporation & PLC,,65149,Name; Full Date of Birth; Passport Number; Other
10/13/2020,Forest Ridge School of the Sacred Heart,2/7/2020,555,Name; Social Security Number; Full Date of Birth; Other
10/12/2020,Evergreen Public Schools,09/14/2020,3585,Name; Social Security Number
10/12/2020,ZERO - The End of Prostate Cancer,2/7/2020,1139,Name; Full Date of Birth; Medical Information; Other
10/12/2020,EyeMed Vision Care LLC,06/24/2020,19625,Name; Social Security Number; Driver's License or Washington ID Card Number; Financial & Banking Information; Full Date of Birth; Passport Number; Health Insurance Policy or ID Number; Medical Information; Other
10/9/2020,American Symphony Orchestra League,2/7/2020,1355,Other
10/6/2020,Gymshark Limited,,59769,Name; Full Date of Birth; Other
10/2/2020,PupBox,02/26/2020,1046,Name; Financial & Banking Information; Unique Private Key (e.g. used to authenticate or sign an electronic record); Email Address and Password/Security Question Answers
10/2/2020,"Farm Sanctuary, Inc.",2/7/2020,1065,Name; Full Date of Birth
10/1/2020,Gallaudet University,2/7/2020,1195,Name; Full Date of Birth; Other
09/30/2020,Made in Oregon,2/1/2020,537,Name; Financial & Banking Information; Other
09/30/2020,"Northwest Eye Surgeons, P.C. and Sight Partners LLC",,6809,Name; Social Security Number; Driver's License or Washington ID Card Number; Full Date of Birth; Medical Information
09/30/2020,World Relief,2/7/2020,734,Name; Full Date of Birth
09/29/2020,Catholic Memorial School,2/7/2020,23,Name; Full Date of Birth; Other
09/29/2020,"Spire Hospitality, LLC",,516,Name; Social Security Number; Full Date of Birth; Unique Private Key (e.g. used to authenticate or sign an electronic record); Other
09/29/2020,"CBD Industries, LLC",03/30/2020,1088,Name; Financial & Banking Information; Other
09/28/2020,5th Avenue Theatre Association,08/30/2020,3468,Name; Social Security Number; Full Date of Birth
09/28/2020,Mary's Place,2/7/2020,10000,Name; Full Date of Birth; Other
09/25/2020,Bayley Construction,07/14/2020,938,Name; Social Security Number; Driver's License or Washington ID Card Number; Financial & Banking Information; Full Date of Birth; Health Insurance Policy or ID Number
09/25/2020,"Doug Flutie, Jr. Foundation for Autism, Inc.",2/7/2020,3,Name; Full Date of Birth; Other
09/23/2020,Point Loma Nazarene University,2/7/2020,1967,Name; Full Date of Birth; Student ID Number
09/18/2020,St. Hubert's Church,08/20/2020,657,Name; Full Date of Birth; Other
09/18/2020,U.S. Bank,07/30/2020,1292,Name; Social Security Number; Driver's License or Washington ID Card Number; Financial & Banking Information; Other
09/18/2020,Ball State University Foundation,2/7/2020,755,Name; Social Security Number; Other
09/18/2020,"FabFitFun, Inc.",04/26/2020,11094,Name; Financial & Banking Information; Email Address and Password/Security Question Answers; Other
09/18/2020,Homeward Pet Adoption Center,2/7/2020,36050,Name; Full Date of Birth; Other
09/18/2020,Joslin Diabetes Center,2/7/2020,1212,Name; Full Date of Birth; Medical Information
09/18/2020,Minnesota State University Mankato Foundation,2/7/2020,1134,Name; Full Date of Birth; Other
09/17/2020,Greenworks Tools,07/14/2019,679,Name; Financial & Banking Information; Other
09/17/2020,Ponti Veterinary Hospital,08/14/2020,135,Name; Social Security Number; Financial & Banking Information; Full Date of Birth; Other
09/17/2020,Tidewater Community College Education Foundation,2/7/2020,1029,Name; Full Date of Birth; Other
09/17/2020,Western Washington University Foundation,2/7/2020,165000,Name; Full Date of Birth; Student ID Number; Other
09/15/2020,American Medical Association Foundation,2/7/2020,1369,Name; Full Date of Birth; Other
09/15/2020,American Heart Association,2/7/2020,7658,Name; Full Date of Birth; Other
09/14/2020,Baylor Genetics,09/24/2019,804,Name; Financial & Banking Information; Full Date of Birth; Medical Information
09/14/2020,Northern Light Health,2/7/2020,280,Name; Full Date of Birth; Medical Information; Other
09/14/2020,Valley City State University Foundation,2/7/2020,71,Name; Full Date of Birth; Other
09/14/2020,Children's Cancer Association,2/7/2020,1752,Name; Full Date of Birth; Medical Information
09/14/2020,Jewish Family Service,2/7/2020,3204,Name; Full Date of Birth; Other
09/14/2020,"AARP, Inc. & AARP Foundation",2/7/2020,248615,Name; Full Date of Birth
9/11/2020,YouthCare,2/7/2020,3410,Name; Full Date of Birth; Other
9/11/2020,"CorePower Yoga, LLC",11/7/2019,618,Name; Social Security Number; Driver's License or Washington ID Card Number; Financial & Banking Information; Full Date of Birth; Passport Number; Health Insurance Policy or ID Number; Medical Information
9/9/2020,Inova Health System,2/7/2020,2470,Name; Full Date of Birth; Medical Information; Other
9/9/2020,KidsQuest Children's Museum,2/7/2020,57024,Name; Full Date of Birth; Other
9/8/2020,Florida International University Foundation,2/7/2020,922,Name; Full Date of Birth
9/8/2020,NOLS,2/7/2020,3049,Name; Full Date of Birth; Other
9/8/2020,Saybrook University,2/7/2020,935,Name; Full Date of Birth; Other
9/8/2020,The University of Notre Dame,2/7/2020,3209,Name; Full Date of Birth; Other
9/8/2020,Virginia Mason Medical Center,2/7/2020,227371,Name; Full Date of Birth; Other
9/8/2020,Pacific University Oregon,2/7/2020,9196,Name; Full Date of Birth; Other
9/7/2020,Operation Homefront,2/7/2020,5272,Name; Full Date of Birth; Other
9/4/2020,"Artech, L.L.C.",1/5/2020,1664,Name; Social Security Number; Driver's License or Washington ID Card Number; Financial & Banking Information; Full Date of Birth; Unique Private Key (e.g. used to authenticate or sign an electronic record); Passport Number; Health Insurance Policy or ID Number; Medical Information
9/4/2020,Children's Home Society of Washington,2/7/2020,564,Name; Financial & Banking Information; Other
9/4/2020,Drake University,2/7/2020,1050,Name; Full Date of Birth
9/4/2020,Hydrocephalus Association,2/7/2020,835,Name; Full Date of Birth; Medical Information; Other
9/4/2020,Navy League of the United States,2/7/2020,1398,Name; Full Date of Birth; Other
9/4/2020,Southern Adventist University,2/7/2020,1336,Name; Full Date of Birth; Student ID Number; Other
9/3/2020,Polycystic Kidney Disease Foundation,2/7/2020,8052,Name; Full Date of Birth; Medical Information; Other
9/3/2020,Live Auctioneers,06/19/2020,38523,Name; Email Address and Password/Security Question Answers; Other
9/3/2020,Olympic College Foundation,2/7/2020,25583,Name; Full Date of Birth; Other
9/3/2020,"Osmose Utilities Services, Inc.",7/10/2020,577,Name; Social Security Number; Financial & Banking Information; Health Insurance Policy or ID Number
9/2/2020,Hamline University,2/7/2020,1066,Name; Full Date of Birth; Other
9/2/2020,Nutranext,05/27/2020,580,Name; Financial & Banking Information; Other
9/2/2020,University of North Dakota Alumni Association and Foundation,2/7/2020,2687,Name; Full Date of Birth
9/2/2020,University of Rhode Island Foundation,2/7/2020,500,Name; Full Date of Birth; Other
9/2/2020,Warner Music Group,04/25/2020,3368,Name; Financial & Banking Information; Other
9/1/2020,"Guide Dogs for the Blind, Inc.",2/7/2020,8169,Name; Full Date of Birth; Other
08/31/2020,Assured Imaging,05/15/2020,37702,Name; Social Security Number; Driver's License or Washington ID Card Number; Financial & Banking Information; Full Date of Birth; Medical Information; Other
08/31/2020,Planned Parenthood Los Angeles,2/7/2020,1027,Name; Full Date of Birth; Other
08/31/2020,The Open Window School,2/7/2020,1929,Name; Full Date of Birth; Medical Information
08/28/2020,Jane Goodall Institute,2/7/2020,3367,Name; Other
08/28/2020,"AliMed, Inc.",6/1/2019,672,Name; Financial & Banking Information
08/28/2020,University of Alaska Foundation,2/7/2020,6586,Name; Full Date of Birth; Student ID Number
08/27/2020,"The Omicron Delta Kappa Society and Educational Foundation, Inc.",2/7/2020,1753,Name; Full Date of Birth; Other
08/27/2020,University of Puget Sound,2/7/2020,1429,Name; Full Date of Birth; Other
08/26/2020,"Stericycle, Inc.",10/1/2019,1284,Name; Social Security Number; Driver's License or Washington ID Card Number; Financial & Banking Information; Passport Number; Health Insurance Policy or ID Number; Medical Information
08/25/2020,Westcor Land Title Insurance Company,,979,Name; Social Security Number; Username and Password/Security Question Answers
08/24/2020,Pruitt-Hamm Law and Mediation Services,05/22/2020,2,Name; Social Security Number; Driver's License or Washington ID Card Number
08/24/2020,Planned Parenthood of the Great Northwest and the Hawaiian Islands,2/7/2020,60813,Name; Full Date of Birth; Other
08/24/2020,Southern New Hampshire University,2/7/2020,1826,Name; Full Date of Birth; Other
08/24/2020,Arbiter Sports,,16465,Name; Social Security Number; Full Date of Birth; Username and Password/Security Question Answers; Email Address and Password/Security Question Answers
08/21/2020,Boy Scouts of America,2/7/2020,981068,Name; Full Date of Birth; Other
08/21/2020,"Cetera Financial Group, Inc.",4/6/2020,2760,Name; Social Security Number; Driver's License or Washington ID Card Number; Financial & Banking Information
08/21/2020,Heifer Project International,2/7/2020,120041,Name; Driver's License or Washington ID Card Number; Full Date of Birth; Passport Number; Other
08/21/2020,MultiCare Health System,2/7/2020,302769,Name; Full Date of Birth; Medical Information; Other
08/21/2020,National Parks Conservation Association,2/7/2020,12640,Name; Full Date of Birth; Other
08/21/2020,West Virginia University Foundation,2/7/2020,1015,Name; Full Date of Birth; Other
08/20/2020,UWM-Foundation,2/7/2020,1357,Name; Full Date of Birth; Other
08/20/2020,"Dave, Inc.",06/23/2020,40998,Name; Social Security Number; Full Date of Birth; Email Address and Password/Security Question Answers; Other
08/19/2020,American Payroll Association,05/13/2020,548,Name; Financial & Banking Information; Full Date of Birth; Username and Password/Security Question Answers; Other
08/19/2020,California Lutheran University,2/7/2020,3549,Name; Full Date of Birth; Other
08/19/2020,Ronald McDonald House Charities,2/7/2020,911,Name; Full Date of Birth; Other
08/18/2020,University of South Carolina,2/7/2020,1165,Name; Full Date of Birth; Other
08/17/2020,Colby College,2/7/2020,606,Name; Full Date of Birth; Other
08/17/2020,Gonzaga Preparatory School,2/7/2020,5000,Name; Full Date of Birth; Other
08/17/2020,"Mammoth Media, Inc.",01/27/2020,Unknown,Name; Full Date of Birth; Email Address and Password/Security Question Answers; Other
08/17/2020,Phi Kappa Psi Fraternity,2/7/2020,677,Name; Full Date of Birth; Other
08/17/2020,Washington State University Foundation,2/7/2020,334219,Name; Full Date of Birth
08/16/2020,Excelsior College,2/7/2020,4069,Name; Full Date of Birth; Student ID Number; Other
08/14/2020,Save the Children,2/7/2020,47465,Name; Financial & Banking Information; Full Date of Birth; Other
08/14/2020,ShelterBox USA,2/7/2020,778,Name; Full Date of Birth; Other
08/14/2020,St. Joseph School,2/7/2020,5142,Name; Full Date of Birth; Other
08/14/2020,The Greater Boston Food Bank,2/7/2020,40,Name; Full Date of Birth; Other
08/14/2020,"American Civil Liberties Union, Inc.",2/7/2020,86269,Name; Full Date of Birth
08/14/2020,University of Minnesota Foundation,2/7/2020,6460,Name; Full Date of Birth; Other
08/14/2020,Assumption St. Bridget School,2/7/2020,769,Name; Full Date of Birth; Other
08/14/2020,Washington State Department of Social And Health Services,06/22/2020,648,Name; Other
